"","permno","date","bidlo","askhi","openprc","prc","vol"
"88",10107,2015-05-08,47.5200004577637,47.9799995422363,47.5499992370605,47.75,35364924
"89",10107,2015-05-11,47.3699989318848,47.9099998474121,47.5499992370605,47.3699989318848,24609428
"90",10107,2015-05-12,46.4199981689453,47.6800003051758,46.8499984741211,47.3499984741211,29928275
"91",10107,2015-05-13,47.5699996948242,48.3199996948242,48.189998626709,47.625,34184623
"92",10107,2015-05-14,48.0299987792969,48.8199996948242,48.0299987792969,48.7200012207031,32980892
"93",10107,2015-05-15,48.0499992370605,48.9049987792969,48.8699989318848,48.2949981689453,28642700
"94",10107,2015-05-18,47.6100006103516,48.2200012207031,47.9799995422363,48.0099983215332,24136508
"95",10107,2015-05-19,47.1800003051758,47.810001373291,47.560001373291,47.5800018310547,28574820
"96",10107,2015-05-20,47.2700004577637,47.9300003051758,47.3899993896484,47.5800018310547,25047920
"97",10107,2015-05-21,47.0050010681152,47.5999984741211,47.2799987792969,47.4199981689453,22410822
"98",10107,2015-05-22,46.8199996948242,47.3499984741211,47.2999992370605,46.9000015258789,25724597
"99",10107,2015-05-26,46.189998626709,46.8800010681152,46.8300018310547,46.5900001525879,29581868
"100",10107,2015-05-27,46.6199989318848,47.7700004577637,46.8199996948242,47.6100006103516,27335654
"101",10107,2015-05-28,47.3899993896484,48.0200004577637,47.5,47.4500007629395,19283672
"102",10107,2015-05-29,46.5900001525879,47.5699996948242,47.4300003051758,46.8600006103516,36523700
"103",10107,2015-06-01,46.6199989318848,47.7700004577637,47.060001373291,47.2299995422363,28837332
"104",10107,2015-06-02,46.6199989318848,47.3499984741211,46.9300003051758,46.9199981689453,21519406
"105",10107,2015-06-03,46.8199996948242,47.7350006103516,47.3699989318848,46.8499984741211,28002162
"106",10107,2015-06-04,46.2000007629395,47.1599998474121,46.7900009155273,46.3600006103516,27745542
"107",10107,2015-06-05,45.8400001525879,46.5200004577637,46.310001373291,46.1399993896484,25438093
"108",10107,2015-06-08,45.6699981689453,46.4300003051758,46.2999992370605,45.7299995422363,22121638
"109",10107,2015-06-09,45.4599990844727,45.939998626709,45.7599983215332,45.6500015258789,24406957
"110",10107,2015-06-10,45.689998626709,46.8300018310547,45.7900009155273,46.6100006103516,28417642
"111",10107,2015-06-11,46.1300010681152,46.9199981689453,46.6599998474121,46.439998626709,27347762
"112",10107,2015-06-12,45.9000015258789,46.4700012207031,46.2200012207031,45.9700012207031,23930979
"113",10107,2015-06-15,45.0200996398926,45.6500015258789,45.4500007629395,45.4749984741211,33307359
"114",10107,2015-06-16,45.2999992370605,46.2400016784668,45.3499984741211,45.8300018310547,27070319
"115",10107,2015-06-17,45.3600006103516,46.0699996948242,45.7299995422363,45.9700012207031,28704069
"116",10107,2015-06-18,46.1699981689453,46.7999992370605,46.2200012207031,46.7200012207031,32658921
"117",10107,2015-06-19,45.9900016784668,46.8250007629395,46.7900009155273,46.0999984741211,63837143
"118",10107,2015-06-22,46.1599998474121,46.7200012207031,46.3300018310547,46.2299995422363,20318055
"119",10107,2015-06-23,45.6199989318848,46.2799987792969,46.1300010681152,45.9099998474121,25902481
"120",10107,2015-06-24,45.5499992370605,46.2449989318848,45.6699981689453,45.6349983215332,34890908
"121",10107,2015-06-25,45.5,46.060001373291,46.0299987792969,45.6500015258789,20616006
"122",10107,2015-06-26,45.0299987792969,46.2799987792969,45.6500015258789,45.2599983215332,49835297
"123",10107,2015-06-29,44.3600006103516,45.2299995422363,45.0400009155273,44.3699989318848,34081461
"124",10107,2015-06-30,43.939998626709,44.7200012207031,44.7099990844727,44.1500015258789,35945398
"125",10107,2015-07-01,44.0999984741211,45.2299995422363,44.4599990844727,44.4449996948242,28343918
"126",10107,2015-07-02,44.060001373291,44.75,44.4799995422363,44.4000015258789,21752024
"127",10107,2015-07-06,43.9500007629395,44.4799995422363,43.9599990844727,44.3899993896484,23035468
"128",10107,2015-07-07,43.3199996948242,44.4900016784668,44.3400001525879,44.2999992370605,36435836
"129",10107,2015-07-08,44.0299987792969,44.9000015258789,44.439998626709,44.2400016784668,39785909
"130",10107,2015-07-09,44.5,45.2200012207031,44.75,44.5200004577637,32424678
"131",10107,2015-07-10,44.5699996948242,45.1399993896484,45.0099983215332,44.6100006103516,25465767
"132",10107,2015-07-13,44.9500999450684,45.6199989318848,44.9749984741211,45.5400009155273,28178529
"133",10107,2015-07-14,45.310001373291,45.9599990844727,45.4500007629395,45.6199989318848,22880260
"134",10107,2015-07-15,45.4300003051758,45.8899993896484,45.6800003051758,45.7599983215332,26629615
"135",10107,2015-07-16,45.9650001525879,46.689998626709,46.0099983215332,46.6599998474121,26271673
"136",10107,2015-07-17,46.2599983215332,46.7799987792969,46.5499992370605,46.6199989318848,29467107
"137",10107,2015-07-20,46.439998626709,47.1300010681152,46.6500015258789,46.9199981689453,30631905
"138",10107,2015-07-21,46.4799995422363,47.3300018310547,46.7799987792969,47.2799987792969,42781903
"139",10107,2015-07-22,45.2029991149902,46.9300003051758,45.439998626709,45.5400009155273,59152427
"140",10107,2015-07-23,45.0999984741211,46.2299995422363,45.2700004577637,46.1100006103516,33934010
"141",10107,2015-07-24,45.7999992370605,46.3199996948242,45.9099998474121,45.939998626709,32333244
"142",10107,2015-07-27,45.25,46.0099983215332,45.939998626709,45.3499984741211,39705820
"143",10107,2015-07-28,44.7900009155273,45.6389999389648,45.5800018310547,45.3400001525879,34328948
"144",10107,2015-07-29,45.2599983215332,46.7799987792969,45.4000015258789,46.2900009155273,41048414
"145",10107,2015-07-30,45.9300003051758,47.4000015258789,46.2599983215332,46.8800010681152,39895783
"146",10107,2015-07-31,46.5,47.3699989318848,47.2900009155273,46.7000007629395,31204480
"147",10107,2015-08-03,46.4500007629395,47,46.9799995422363,46.810001373291,24125886
"148",10107,2015-08-04,46.6800003051758,47.7099990844727,46.75,47.5400009155273,33421786
"149",10107,2015-08-05,47.5400009155273,48.4099998474121,47.9799995422363,47.5800018310547,27059655
"150",10107,2015-08-06,46.3300018310547,47.7700004577637,47.7099990844727,46.6199989318848,27368000
"151",10107,2015-08-07,46.2599983215332,46.7799987792969,46.3899993896484,46.7400016784668,19163038
"152",10107,2015-08-10,46.8400001525879,47.4900016784668,46.9500007629395,47.3300018310547,23079870
"153",10107,2015-08-11,45.9000015258789,46.939998626709,46.8199996948242,46.4099998474121,29273402
"154",10107,2015-08-12,45.7050018310547,46.9000015258789,46.189998626709,46.7400016784668,30198532
"155",10107,2015-08-13,46.4900016784668,47.0999984741211,47.060001373291,46.7299995422363,22627241
"156",10107,2015-08-14,46.5200004577637,47.0999984741211,46.5299987792969,47,21473402
"157",10107,2015-08-17,46.5699996948242,47.4500007629395,46.810001373291,47.3199996948242,21099746
"158",10107,2015-08-18,46.7000007629395,47.4300003051758,46.8400001525879,47.2700004577637,23574113
"159",10107,2015-08-19,46.2999992370605,47.0800018310547,46.7799987792969,46.6100006103516,31489511
"160",10107,2015-08-20,45.6599998474121,46.4700012207031,46.0699996948242,45.6599998474121,36238227
"161",10107,2015-08-21,43.0699996948242,45.4799995422363,45.2999992370605,43.0699996948242,70053084
"162",10107,2015-08-24,39.7200012207031,43.310001373291,40.4500007629395,41.6800003051758,88754001
"163",10107,2015-08-25,40.3899993896484,43.2400016784668,42.564998626709,40.4700012207031,70619160
"164",10107,2015-08-26,41.060001373291,42.8400001525879,42.0099983215332,42.7099990844727,63709984
"165",10107,2015-08-27,42.9249992370605,43.9500007629395,43.2299995422363,43.9000015258789,50943211
"166",10107,2015-08-28,43.3899993896484,44.1500015258789,43.4000015258789,43.9300003051758,28246725
"167",10107,2015-08-31,43.0999984741211,43.9300003051758,43.560001373291,43.5200004577637,34441662
"168",10107,2015-09-01,41.6599998474121,42.5900001525879,42.1699981689453,41.8199996948242,49811996
"169",10107,2015-09-02,41.8800010681152,43.3800010681152,42.3600006103516,43.3600006103516,37740000
"170",10107,2015-09-03,43.2799987792969,43.9799995422363,43.4099998474121,43.5,28285205
"171",10107,2015-09-04,42.1949996948242,43.0400009155273,42.810001373291,42.6100006103516,37210775
"172",10107,2015-09-08,43.2000007629395,44,43.2999992370605,43.8899993896484,33135574
"173",10107,2015-09-09,42.9099998474121,44.4000015258789,44.2099990844727,43.0699996948242,33469485
"174",10107,2015-09-10,42.7449989318848,43.7900009155273,43.1199989318848,43.2900009155273,31366630
"175",10107,2015-09-11,42.9398994445801,43.5900001525879,43.1399993896484,43.4799995422363,27132527
"176",10107,2015-09-14,42.8600006103516,43.439998626709,43.4300003051758,43.0400009155273,23656048
"177",10107,2015-09-15,43.0800018310547,44.2900009155273,43.189998626709,43.9799995422363,28882206
"178",10107,2015-09-16,43.8400001525879,44.3800010681152,43.9700012207031,44.2999992370605,23372162
"179",10107,2015-09-17,44.0800018310547,45,44.2900009155273,44.25,32768161
"180",10107,2015-09-18,43.3300018310547,43.9900016784668,43.5,43.4799995422363,63153684
"181",10107,2015-09-21,43.5999984741211,44.4700012207031,43.6199989318848,44.1100006103516,26197875
"182",10107,2015-09-22,43.310001373291,44.0499992370605,43.3800010681152,43.9000015258789,28090378
"183",10107,2015-09-23,43.5099983215332,44.1699981689453,43.9300003051758,43.8699989318848,17145238
"184",10107,2015-09-24,43.2700004577637,44.1300010681152,43.4500007629395,43.9099998474121,27907330
"185",10107,2015-09-25,43.7599983215332,44.7299995422363,44.4799995422363,43.939998626709,29384601
"186",10107,2015-09-28,43.2050018310547,44.0849990844727,43.8300018310547,43.2900009155273,27613785
"187",10107,2015-09-29,43.0499992370605,43.5699996948242,43.3699989318848,43.439998626709,32763557
"188",10107,2015-09-30,43.6599998474121,44.2999992370605,43.8800010681152,44.2599983215332,34962880
"189",10107,2015-10-01,43.75,44.75,44.75,44.6100006103516,28657859
"190",10107,2015-10-02,43.9199981689453,45.5699996948242,44.2700004577637,45.5699996948242,41839035
"191",10107,2015-10-05,45.7000007629395,46.8899993896484,45.7449989318848,46.6300010681152,34369286
"192",10107,2015-10-06,46.2200012207031,47.1749992370605,46.3300018310547,46.75,28176670
"193",10107,2015-10-07,45.9500007629395,47.3499984741211,47.0999984741211,46.7999992370605,27711492
"194",10107,2015-10-08,46.5,47.5149993896484,46.560001373291,47.4500007629395,33772726
"195",10107,2015-10-09,46.9199981689453,47.5400009155273,47.4500007629395,47.1100006103516,28600640
"196",10107,2015-10-12,46.5,47.0699996948242,46.9799995422363,47,19769066
"197",10107,2015-10-13,46.560001373291,47.1299018859863,46.560001373291,46.8899993896484,19987816
"198",10107,2015-10-14,46.5299987792969,47.0999984741211,46.6500015258789,46.6800003051758,24697766
"199",10107,2015-10-15,46.5299987792969,47.0299987792969,47.0099983215332,47.0099983215332,27189389
"200",10107,2015-10-16,46.8969993591309,47.5400009155273,47.0200004577637,47.5099983215332,26458338
"201",10107,2015-10-19,47.0200004577637,47.8800010681152,47.4199981689453,47.6199989318848,29474195
"202",10107,2015-10-20,47.0200004577637,47.810001373291,47.439998626709,47.7700004577637,30802235
"203",10107,2015-10-21,47.1100006103516,47.9900016784668,47.9199981689453,47.2000007629395,25264821
"204",10107,2015-10-22,47.0900001525879,48.9500007629395,47.5299987792969,48.0299987792969,56637224
"205",10107,2015-10-23,52.25,54.0699996948242,52.2999992370605,52.8699989318848,135227059
"206",10107,2015-10-26,52.5,54.3199996948242,52.5299987792969,54.25,64633324
"207",10107,2015-10-27,53.5800018310547,54.3699989318848,53.9900016784668,53.689998626709,50999907
"208",10107,2015-10-28,52.8600006103516,53.9799995422363,53.5400009155273,53.9799995422363,47000753
"209",10107,2015-10-29,53.2200012207031,53.8300018310547,53.5400009155273,53.3600006103516,30202078
"210",10107,2015-10-30,52.6199989318848,53.9900016784668,53.3199996948242,52.6399993896484,46619761
"211",10107,2015-11-02,52.6199989318848,53.3600006103516,52.8499984741211,53.2400016784668,30285008
"212",10107,2015-11-03,52.9000015258789,54.3899993896484,52.9300003051758,54.1500015258789,36597031
"213",10107,2015-11-04,54.060001373291,54.8800010681152,54.1800003051758,54.4000015258789,37087849
"214",10107,2015-11-05,54,54.7000007629395,54.4900016784668,54.3800010681152,31468485
"215",10107,2015-11-06,53.9640007019043,54.9799995422363,54.0849990844727,54.9199981689453,32851204
"216",10107,2015-11-09,53.560001373291,54.8699989318848,54.5499992370605,54.1599998474121,32515067
"217",10107,2015-11-10,53.2700004577637,54.1300010681152,54.0699996948242,53.5099983215332,55283697
"218",10107,2015-11-11,53.4599990844727,54.2000007629395,53.7000007629395,53.6500015258789,36516260
"219",10107,2015-11-12,53.189998626709,53.9790992736816,53.4799995422363,53.3199996948242,35361095
"220",10107,2015-11-13,52.5299987792969,53.2900009155273,53.0699996948242,52.8400001525879,36848175
"221",10107,2015-11-16,52.8499984741211,53.8899993896484,53.0800018310547,53.7649993896484,32171325
"222",10107,2015-11-17,52.8499984741211,53.5299987792969,53.1699981689453,52.9700012207031,31551255
"223",10107,2015-11-18,52.9799003601074,53.9799995422363,53,53.8499984741211,29710030
"224",10107,2015-11-19,53.7809982299805,54.6599998474121,53.9900016784668,53.939998626709,28149228
"225",10107,2015-11-20,53.2649993896484,54.2999992370605,54.25,54.189998626709,37147608
"226",10107,2015-11-23,53.75,54.4599990844727,54.25,54.189998626709,29086987
"227",10107,2015-11-24,53.5800018310547,54.439998626709,53.9199981689453,54.25,24604243
"228",10107,2015-11-25,53.689998626709,54.2299995422363,54.0900001525879,53.689998626709,21005147
"229",10107,2015-11-27,53.7900009155273,54.0800018310547,53.7999992370605,53.9300003051758,9015132
"230",10107,2015-11-30,53.9999008178711,54.9599990844727,54.5400009155273,54.3499984741211,56241657
"231",10107,2015-12-01,54.2999992370605,55.2299995422363,54.4099998474121,55.2200012207031,39952779
"232",10107,2015-12-02,55.060001373291,55.9599990844727,55.3199996948242,55.2099990844727,47274879
"233",10107,2015-12-03,53.9300003051758,55.7700004577637,55.4900016784668,54.2000007629395,38626835
"234",10107,2015-12-04,54.0999984741211,56.2299995422363,54.1199989318848,55.9099998474121,43963662
"235",10107,2015-12-07,55.2900009155273,55.9700012207031,55.7900009155273,55.810001373291,30848377
"236",10107,2015-12-08,54.9900016784668,56.0999984741211,55.4700012207031,55.7900009155273,32884026
"237",10107,2015-12-09,54.5099983215332,55.8699989318848,55.3699989318848,54.9799995422363,36373209
"238",10107,2015-12-10,55.0099983215332,55.6549987792969,55.3899993896484,55.2700004577637,31775826
"239",10107,2015-12-11,54.0099983215332,55.0999984741211,54.7099990844727,54.060001373291,39550297
"240",10107,2015-12-14,53.6800003051758,55.2099990844727,54.3300018310547,55.1399993896484,47006591
"241",10107,2015-12-15,55.0900001525879,55.9000015258789,55.6599998474121,55.2000007629395,39852295
"242",10107,2015-12-16,54.7599983215332,56.2449989318848,55.5400009155273,56.1300010681152,37503300
"243",10107,2015-12-17,55.5348014831543,56.7900009155273,56.3600006103516,55.7000007629395,41280907
"244",10107,2015-12-18,54.0299987792969,56,55.7700004577637,54.1300010681152,84802264
"245",10107,2015-12-21,54.2262001037598,55.3499984741211,54.8800010681152,54.8300018310547,37246325
"246",10107,2015-12-22,54.5,55.4799995422363,54.9900016784668,55.3499984741211,28322241
"247",10107,2015-12-23,55.439998626709,55.8800010681152,55.7000007629395,55.8199996948242,27361131
"248",10107,2015-12-24,55.4300003051758,55.9599990844727,55.8600006103516,55.6699981689453,9570006
"249",10107,2015-12-28,54.9799995422363,55.9500007629395,55.3499984741211,55.9500007629395,22458493
"250",10107,2015-12-29,56.060001373291,56.8499984741211,56.2900009155273,56.5499992370605,27731403
"251",10107,2015-12-30,56.2874984741211,56.7799987792969,56.4700012207031,56.310001373291,21704505
"252",10107,2015-12-31,55.4199981689453,56.189998626709,56.0400009155273,55.4799995422363,27334061
"253",10107,2016-01-04,53.3899993896484,54.7999992370605,54.3199996948242,54.7999992370605,53777963
"254",10107,2016-01-05,54.5400009155273,55.3899993896484,54.9300003051758,55.0499992370605,34079890
"255",10107,2016-01-06,53.6399993896484,54.4001007080078,54.3199996948242,54.0499992370605,39531720
"256",10107,2016-01-07,52.0699996948242,53.4850006103516,52.7000007629395,52.1699981689453,56560000
"257",10107,2016-01-08,52.1500015258789,53.2799987792969,52.3699989318848,52.3300018310547,48753969
"258",10107,2016-01-11,51.4599990844727,52.8499984741211,52.5099983215332,52.2999992370605,36943756
"259",10107,2016-01-12,52.060001373291,53.0999984741211,52.7599983215332,52.7799987792969,36095539
"260",10107,2016-01-13,51.3037986755371,54.0699996948242,53.7999992370605,51.6399993896484,66883571
"261",10107,2016-01-14,51.5699996948242,53.4163017272949,52,53.1100006103516,52381918
"262",10107,2016-01-15,50.3400001525879,51.9700012207031,51.310001373291,50.9900016784668,71820917
"263",10107,2016-01-19,50.060001373291,51.6800003051758,51.4799995422363,50.560001373291,43564538
"264",10107,2016-01-20,49.0999984741211,51.3800010681152,49.9799995422363,50.7900009155273,63282012
"265",10107,2016-01-21,50.2999992370605,51.5800018310547,51,50.4799995422363,40191157
"266",10107,2016-01-22,51.2599983215332,52.3300018310547,51.4099998474121,52.2900009155273,37620896
"267",10107,2016-01-25,51.6500015258789,52.6500015258789,51.939998626709,51.7900009155273,34707717
"268",10107,2016-01-26,51.5499992370605,52.439998626709,51.7900009155273,52.1699981689453,28900867
"269",10107,2016-01-27,51.0200996398926,52.2000007629395,52.0099983215332,51.2200012207031,36775194
"270",10107,2016-01-28,51.25,52.2099990844727,51.8600006103516,52.0550003051758,62515470
"271",10107,2016-01-29,54,55.0900001525879,54.7299995422363,55.0900001525879,83611686
"272",10107,2016-02-01,54.4949989318848,55.0900001525879,54.8800010681152,54.7099990844727,44208542
"273",10107,2016-02-02,52.6500015258789,54.2599983215332,54.1699981689453,53,56313803
"274",10107,2016-02-03,51.2599983215332,53.3899993896484,53.25,52.1599998474121,57559814
"275",10107,2016-02-04,51.3699989318848,52.810001373291,52.0999984741211,52,46987123
"276",10107,2016-02-05,49.560001373291,52,51.939998626709,50.1599998474121,62008994
"277",10107,2016-02-08,48.189998626709,49.5699996948242,49.5499992370605,49.4099998474121,59290497
"278",10107,2016-02-09,48.6699981689453,50.2400016784668,49.0200004577637,49.2799987792969,46740474
"279",10107,2016-02-10,49.5200004577637,50.3899993896484,49.8899993896484,49.7099990844727,38237197
"280",10107,2016-02-11,48.5099983215332,50.1100006103516,48.6800003051758,49.689998626709,48879576
"281",10107,2016-02-12,49.75,50.6800003051758,50.25,50.5,34243324
"282",10107,2016-02-16,50.1300010681152,51.0900001525879,50.9000015258789,51.0900001525879,37291208
"283",10107,2016-02-17,51.4500007629395,52.7700004577637,51.4900016784668,52.4199981689453,40788968
"284",10107,2016-02-18,52.0999984741211,52.9500007629395,52.3300018310547,52.189998626709,27176035
"285",10107,2016-02-19,51.5299987792969,52.2799987792969,51.9700012207031,51.8199996948242,33559074
"286",10107,2016-02-22,52.2799987792969,53,52.2799987792969,52.6500015258789,25008291
"287",10107,2016-02-23,50.9799995422363,52.3699989318848,52.3400001525879,51.1800003051758,28895274
"288",10107,2016-02-24,50.2000007629395,51.5,50.689998626709,51.3600006103516,33014457
"289",10107,2016-02-25,50.6100006103516,52.0999984741211,51.7299995422363,52.0999984741211,26939467
"290",10107,2016-02-26,51.0999984741211,52.6800003051758,52.5999984741211,51.2999992370605,35975925
"291",10107,2016-02-29,50.6599998474121,51.6500015258789,51.3499984741211,50.8800010681152,31654036
"292",10107,2016-03-01,50.9198989868164,52.5900001525879,50.9700012207031,52.5800018310547,33046379
